      449    8.940000000E+000    0.000000000E+000    5.473990402E-016
      450    8.960000000E+000    0.000000000E+000    5.486236465E-016
      451    8.980000000E+000    0.000000000E+000    5.498482529E-016
      452    9.000000000E+000    0.000000000E+000    5.510728592E-016
      453    9.020000000E+000    0.000000000E+000    5.522974656E-016
      454    9.040000000E+000    0.000000000E+000    5.535220719E-016
      455    9.060000000E+000    0.000000000E+000    5.547466783E-016
      456    9.080000000E+000    0.000000000E+000    5.559712846E-016
      457    9.100000000E+000    0.000000000E+000    5.571958910E-016
      458    9.120000000E+000    0.000000000E+000    5.584204973E-016
      459    9.140000000E+000    0.000000000E+000    5.596451037E-016
      460    9.160000000E+000    0.000000000E+000    5.608697101E-016
      461    9.180000000E+000    0.000000000E+000    5.620943164E-016
      462    9.200000000E+000    0.000000000E+000    5.633189228E-016
      463    9.220000000E+000    0.000000000E+000    5.645435291E-016
      464    9.240000000E+000    0.000000000E+000    5.657681355E-016
      465    9.260000000E+000    0.000000000E+000    5.669927418E-016
      466    9.280000000E+000    0.000000000E+000    5.682173482E-016
      467    9.300000000E+000    0.000000000E+000    5.694419545E-016
      468    9.320000000E+000    0.000000000E+000    5.706665609E-016
      469    9.340000000E+000    0.000000000E+000    5.718911672E-016
      470    9.360000000E+000    0.000000000E+000    5.731157736E-016
      471    9.380000000E+000    0.000000000E+000    5.743403799E-016
      472    9.400000000E+000    0.000000000E+000    5.755649863E-016
      473    9.420000000E+000    0.000000000E+000    5.767895927E-016
      474    9.440000000E+000    0.000000000E+000    5.780141990E-016
      475    9.460000000E+000    0.000000000E+000    5.792388054E-016
      476    9.480000000E+000    0.000000000E+000    5.804634117E-016
      477    9.500000000E+000    0.000000000E+000    5.816880181E-016
      478    9.520000000E+000    0.000000000E+000    5.829126244E-016
      479    9.540000000E+000    0.000000000E+000    5.841372308E-016
      480    9.560000000E+000    0.000000000E+000    5.853618371E-016
      481    9.580000000E+000    0.000000000E+000    5.865864435E-016
      482    9.600000000E+000    0.000000000E+000    5.878110498E-016
      483    9.620000000E+000    0.000000000E+000    5.890356562E-016
      484    9.640000000E+000    0.000000000E+000    5.902602625E-016
      485    9.660000000E+000    0.000000000E+000    5.914848689E-016
      486    9.680000000E+000    0.000000000E+000    5.927094753E-016
      487    9.700000000E+000    0.000000000E+000    5.939340816E-016
      488    9.720000000E+000    0.000000000E+000    5.951586880E-016
      489    9.740000000E+000    0.000000000E+000    5.963832943E-016
      490    9.760000000E+000    0.000000000E+000    5.976079007E-016
      491    9.780000000E+000    0.000000000E+000    5.988325070E-016
      492    9.800000000E+000    0.000000000E+000    6.000571134E-016
      493    9.820000000E+000    0.000000000E+000    6.012817197E-016
      494    9.840000000E+000    0.000000000E+000    6.025063261E-016
      495    9.860000000E+000    0.000000000E+000    6.037309324E-016
      496    9.880000000E+000    0.000000000E+000    6.049555388E-016
      497    9.900000000E+000    0.000000000E+000    6.061801451E-016
      498    9.920000000E+000    0.000000000E+000    6.074047515E-016
      499    9.940000000E+000    0.000000000E+000    6.086293578E-016
      500    9.960000000E+000    0.000000000E+000    6.098539642E-016
      501    9.980000000E+000    0.000000000E+000    6.110785706E-016
      502    1.000000000E-002    0.000000000E+000    2.000000000E-002
      503    3.000000000E-002    0.000000000E+000    2.000000000E-002
      504    5.000000000E-002    0.000000000E+000    2.000000000E-002
      505    7.000000000E-002    0.000000000E+000    2.000000000E-002
      506    9.000000000E-002    0.000000000E+000    2.000000000E-002
      507    1.100000000E-001    0.000000000E+000    2.000000000E-002
      508    1.300000000E-001    0.000000000E+000    2.000000000E-002
      509    1.500000000E-001    0.000000000E+000    2.000000000E-002
      510    1.700000000E-001    0.000000000E+000    2.000000000E-002
      511    1.900000000E-001    0.000000000E+000    2.000000000E-002
      512    2.100000000E-001    0.000000000E+000    2.000000000E-002
      513    2.300000000E-001    0.000000000E+000    2.000000000E-002
      514    2.500000000E-001    0.000000000E+000    2.000000000E-002
      515    2.700000000E-001    0.000000000E+000    2.000000000E-002
      516    2.900000000E-001    0.000000000E+000    2.000000000E-002
      517    3.100000000E-001    0.000000000E+000    2.000000000E-002
      518    3.300000000E-001    0.000000000E+000    2.000000000E-002
      519    3.500000000E-001    0.000000000E+000    2.000000000E-002
      520    3.700000000E-001    0.000000000E+000    2.000000000E-002
      521    3.900000000E-001    0.000000000E+000    2.000000000E-002
      522    4.100000000E-001    0.000000000E+000    2.000000000E-002
      523    4.300000000E-001    0.000000000E+000    2.000000000E-002
      524    4.500000000E-001    0.000000000E+000    2.000000000E-002
      525    4.700000000E-001    0.000000000E+000    2.000000000E-002
      526    4.900000000E-001    0.000000000E+000    2.000000000E-002
      527    5.100000000E-001    0.000000000E+000    2.000000000E-002
      528    5.300000000E-001    0.000000000E+000    2.000000000E-002
      529    5.500000000E-001    0.000000000E+000    2.000000000E-002
      530    5.700000000E-001    0.000000000E+000    2.000000000E-002
      531    5.900000000E-001    0.000000000E+000    2.000000000E-002
      532    6.100000000E-001    0.000000000E+000    2.000000000E-002
      533    6.300000000E-001    0.000000000E+000    2.000000000E-002
      534    6.500000000E-001    0.000000000E+000    2.000000000E-002
      535    6.700000000E-001    0.000000000E+000    2.000000000E-002
      536    6.900000000E-001    0.000000000E+000    2.000000000E-002
      537    7.100000000E-001    0.000000000E+000    2.000000000E-002
      538    7.300000000E-001    0.000000000E+000    2.000000000E-002
      539    7.500000000E-001    0.000000000E+000    2.000000000E-002
      540    7.700000000E-001    0.000000000E+000    2.000000000E-002
      541    7.900000000E-001    0.000000000E+000    2.000000000E-002
      542    8.100000000E-001    0.000000000E+000    2.000000000E-002
      543    8.300000000E-001    0.000000000E+000    2.000000000E-002
      544    8.500000000E-001    0.000000000E+000    2.000000000E-002
      545    8.700000000E-001    0.000000000E+000    2.000000000E-002
      546    8.900000000E-001    0.000000000E+000    2.000000000E-002
      547    9.100000000E-001    0.000000000E+000    2.000000000E-002
      548    9.300000000E-001    0.000000000E+000    2.000000000E-002
      549    9.500000000E-001    0.000000000E+000    2.000000000E-002
      550    9.700000000E-001    0.000000000E+000    2.000000000E-002
      551    9.900000000E-001    0.000000000E+000    2.000000000E-002
      552    1.010000000E+000    0.000000000E+000    2.000000000E-002
      553    1.030000000E+000    0.000000000E+000    2.000000000E-002
      554    1.050000000E+000    0.000000000E+000    2.000000000E-002
      555    1.070000000E+000    0.000000000E+000    2.000000000E-002
      556    1.090000000E+000    0.000000000E+000    2.000000000E-002
      557    1.110000000E+000    0.000000000E+000    2.000000000E-002
      558    1.130000000E+000    0.000000000E+000    2.000000000E-002
      559    1.150000000E+000    0.000000000E+000    2.000000000E-002
      560    1.170000000E+000    0.000000000E+000    2.000000000E-002
      561    1.190000000E+000    0.000000000E+000    2.000000000E-002
      562    1.210000000E+000    0.000000000E+000    2.000000000E-002
      563    1.230000000E+000    0.000000000E+000    2.000000000E-002
      564    1.250000000E+000    0.000000000E+000    2.000000000E-002
      565    1.270000000E+000    0.000000000E+000    2.000000000E-002
      566    1.290000000E+000    0.000000000E+000    2.000000000E-002
      567    1.310000000E+000    0.000000000E+000    2.000000000E-002
      568    1.330000000E+000    0.000000000E+000    2.000000000E-002
      569    1.350000000E+000    0.000000000E+000    2.000000000E-002
      570    1.370000000E+000    0.000000000E+000    2.000000000E-002
      571    1.390000000E+000    0.000000000E+000    2.000000000E-002
      572    1.410000000E+000    0.000000000E+000    2.000000000E-002
      573    1.430000000E+000    0.000000000E+000    2.000000000E-002
      574    1.450000000E+000    0.000000000E+000    2.000000000E-002
      575    1.470000000E+000    0.000000000E+000    2.000000000E-002
      576    1.490000000E+000    0.000000000E+000    2.000000000E-002
      577    1.510000000E+000    0.000000000E+000    2.000000000E-002
      578    1.530000000E+000    0.000000000E+000    2.000000000E-002
      579    1.550000000E+000    0.000000000E+000    2.000000000E-002
      580    1.570000000E+000    0.000000000E+000    2.000000000E-002
      581    1.590000000E+000    0.000000000E+000    2.000000000E-002
      582    1.610000000E+000    0.000000000E+000    2.000000000E-002
      583    1.630000000E+000    0.000000000E+000    2.000000000E-002
      584    1.650000000E+000    0.000000000E+000    2.000000000E-002
      585    1.670000000E+000    0.000000000E+000    2.000000000E-002
      586    1.690000000E+000    0.000000000E+000    2.000000000E-002
      587    1.710000000E+000    0.000000000E+000    2.000000000E-002
      588    1.730000000E+000    0.000000000E+000    2.000000000E-002
      589    1.750000000E+000    0.000000000E+000    2.000000000E-002
      590    1.770000000E+000    0.000000000E+000    2.000000000E-002
      591    1.790000000E+000    0.000000000E+000    2.000000000E-002
      592    1.810000000E+000    0.000000000E+000    2.000000000E-002
      593    1.830000000E+000    0.000000000E+000    2.000000000E-002
      594    1.850000000E+000    0.000000000E+000    2.000000000E-002
      595    1.870000000E+000    0.000000000E+000    2.000000000E-002
      596    1.890000000E+000    0.000000000E+000    2.000000000E-002
      597    1.910000000E+000    0.000000000E+000    2.000000000E-002
      598    1.930000000E+000    0.000000000E+000    2.000000000E-002
      599    1.950000000E+000    0.000000000E+000    2.000000000E-002
      600    1.970000000E+000    0.000000000E+000    2.000000000E-002
      601    1.990000000E+000    0.000000000E+000    2.000000000E-002
      602    2.010000000E+000    0.000000000E+000    2.000000000E-002
      603    2.030000000E+000    0.000000000E+000    2.000000000E-002
      604    2.050000000E+000    0.000000000E+000    2.000000000E-002
      605    2.070000000E+000    0.000000000E+000    2.000000000E-002
      606    2.090000000E+000    0.000000000E+000    2.000000000E-002
      607    2.110000000E+000    0.000000000E+000    2.000000000E-002
      608    2.130000000E+000    0.000000000E+000    2.000000000E-002
      609    2.150000000E+000    0.000000000E+000    2.000000000E-002
      610    2.170000000E+000    0.000000000E+000    2.000000000E-002
      611    2.190000000E+000    0.000000000E+000    2.000000000E-002
      612    2.210000000E+000    0.000000000E+000    2.000000000E-002
      613    2.230000000E+000    0.000000000E+000    2.000000000E-002
      614    2.250000000E+000    0.000000000E+000    2.000000000E-002
      615    2.270000000E+000    0.000000000E+000    2.000000000E-002
      616    2.290000000E+000    0.000000000E+000    2.000000000E-002
      617    2.310000000E+000    0.000000000E+000    2.000000000E-002
      618    2.330000000E+000    0.000000000E+000    2.000000000E-002
      619    2.350000000E+000    0.000000000E+000    2.000000000E-002
      620    2.370000000E+000    0.000000000E+000    2.000000000E-002
      621    2.390000000E+000    0.000000000E+000    2.000000000E-002
      622    2.410000000E+000    0.000000000E+000    2.000000000E-002
      623    2.430000000E+000    0.000000000E+000    2.000000000E-002
      624    2.450000000E+000    0.000000000E+000    2.000000000E-002
      625    2.470000000E+000    0.000000000E+000    2.000000000E-002
      626    2.490000000E+000    0.000000000E+000    2.000000000E-002
      627    2.510000000E+000    0.000000000E+000    2.000000000E-002
      628    2.530000000E+000    0.000000000E+000    2.000000000E-002
      629    2.550000000E+000    0.000000000E+000    2.000000000E-002
      630    2.570000000E+000    0.000000000E+000    2.000000000E-002
      631    2.590000000E+000    0.000000000E+000    2.000000000E-002
      632    2.610000000E+000    0.000000000E+000    2.000000000E-002
      633    2.630000000E+000    0.000000000E+000    2.000000000E-002
      634    2.650000000E+000    0.000000000E+000    2.000000000E-002
      635    2.670000000E+000    0.000000000E+000    2.000000000E-002
      636    2.690000000E+000    0.000000000E+000    2.000000000E-002
      637    2.710000000E+000    0.000000000E+000    2.000000000E-002
      638    2.730000000E+000    0.000000000E+000    2.000000000E-002
      639    2.750000000E+000    0.000000000E+000    2.000000000E-002
      640    2.770000000E+000    0.000000000E+000    2.000000000E-002
      641    2.790000000E+000    0.000000000E+000    2.000000000E-002
      642    2.810000000E+000    0.000000000E+000    2.000000000E-002
      643    2.830000000E+000    0.000000000E+000    2.000000000E-002
      644    2.850000000E+000    0.000000000E+000    2.000000000E-002
      645    2.870000000E+000    0.000000000E+000    2.000000000E-002
      646    2.890000000E+000    0.000000000E+000    2.000000000E-002
      647    2.910000000E+000    0.000000000E+000    2.000000000E-002
      648    2.930000000E+000    0.000000000E+000    2.000000000E-002
      649    2.950000000E+000    0.000000000E+000    2.000000000E-002
      650    2.970000000E+000    0.000000000E+000    2.000000000E-002
      651    2.990000000E+000    0.000000000E+000    2.000000000E-002
      652    3.010000000E+000    0.000000000E+000    2.000000000E-002
      653    3.030000000E+000    0.000000000E+000    2.000000000E-002
      654    3.050000000E+000    0.000000000E+000    2.000000000E-002
      655    3.070000000E+000    0.000000000E+000    2.000000000E-002
      656    3.090000000E+000    0.000000000E+000    2.000000000E-002
      657    3.110000000E+000    0.000000000E+000    2.000000000E-002
      658    3.130000000E+000    0.000000000E+000    2.000000000E-002
      659    3.150000000E+000    0.000000000E+000    2.000000000E-002
      660    3.170000000E+000    0.000000000E+000    2.000000000E-002
      661    3.190000000E+000    0.000000000E+000    2.000000000E-002
      662    3.210000000E+000    0.000000000E+000    2.000000000E-002
      663    3.230000000E+000    0.000000000E+000    2.000000000E-002
      664    3.250000000E+000    0.000000000E+000    2.000000000E-002
      665    3.270000000E+000    0.000000000E+000    2.000000000E-002
      666    3.290000000E+000    0.000000000E+000    2.000000000E-002
      667    3.310000000E+000    0.000000000E+000    2.000000000E-002
      668    3.330000000E+000    0.000000000E+000    2.000000000E-002
      669    3.350000000E+000    0.000000000E+000    2.000000000E-002
      670    3.370000000E+000    0.000000000E+000    2.000000000E-002
      671    3.390000000E+000    0.000000000E+000    2.000000000E-002
      672    3.410000000E+000    0.000000000E+000    2.000000000E-002
      673    3.430000000E+000    0.000000000E+000    2.000000000E-002
      674    3.450000000E+000    0.000000000E+000    2.000000000E-002
      675    3.470000000E+000    0.000000000E+000    2.000000000E-002
      676    3.490000000E+000    0.000000000E+000    2.000000000E-002
      677    3.510000000E+000    0.000000000E+000    2.000000000E-002
      678    3.530000000E+000    0.000000000E+000    2.000000000E-002
      679    3.550000000E+000    0.000000000E+000    2.000000000E-002
      680    3.570000000E+000    0.000000000E+000    2.000000000E-002
      681    3.590000000E+000    0.000000000E+000    2.000000000E-002
      682    3.610000000E+000    0.000000000E+000    2.000000000E-002
      683    3.630000000E+000    0.000000000E+000    2.000000000E-002
      684    3.650000000E+000    0.000000000E+000    2.000000000E-002
      685    3.670000000E+000    0.000000000E+000    2.000000000E-002
      686    3.690000000E+000    0.000000000E+000    2.000000000E-002
      687    3.710000000E+000    0.000000000E+000    2.000000000E-002
      688    3.730000000E+000    0.000000000E+000    2.000000000E-002
      689    3.750000000E+000    0.000000000E+000    2.000000000E-002
      690    3.770000000E+000    0.000000000E+000    2.000000000E-002
      691    3.790000000E+000    0.000000000E+000    2.000000000E-002
      692    3.810000000E+000    0.000000000E+000    2.000000000E-002
      693    3.830000000E+000    0.000000000E+000    2.000000000E-002
      694    3.850000000E+000    0.000000000E+000    2.000000000E-002
      695    3.870000000E+000    0.000000000E+000    2.000000000E-002
      696    3.890000000E+000    0.000000000E+000    2.000000000E-002
      697    3.910000000E+000    0.000000000E+000    2.000000000E-002
      698    3.930000000E+000    0.000000000E+000    2.000000000E-002
      699    3.950000000E+000    0.000000000E+000    2.000000000E-002
      700    3.970000000E+000    0.000000000E+000    2.000000000E-002
      701    3.990000000E+000    0.000000000E+000    2.000000000E-002
      702    4.010000000E+000    0.000000000E+000    2.000000000E-002
      703    4.030000000E+000    0.000000000E+000    2.000000000E-002
      704    4.050000000E+000    0.000000000E+000    2.000000000E-002
      705    4.070000000E+000    0.000000000E+000    2.000000000E-002
      706    4.090000000E+000    0.000000000E+000    2.000000000E-002
      707    4.110000000E+000    0.000000000E+000    2.000000000E-002
      708    4.130000000E+000    0.000000000E+000    2.000000000E-002
      709    4.150000000E+000    0.000000000E+000    2.000000000E-002
      710    4.170000000E+000    0.000000000E+000    2.000000000E-002
      711    4.190000000E+000    0.000000000E+000    2.000000000E-002
      712    4.210000000E+000    0.000000000E+000    2.000000000E-002
      713    4.230000000E+000    0.000000000E+000    2.000000000E-002
      714    4.250000000E+000    0.000000000E+000    2.000000000E-002
      715    4.270000000E+000    0.000000000E+000    2.000000000E-002
      716    4.290000000E+000    0.000000000E+000    2.000000000E-002
      717    4.310000000E+000    0.000000000E+000    2.000000000E-002
      718    4.330000000E+000    0.000000000E+000    2.000000000E-002
      719    4.350000000E+000    0.000000000E+000    2.000000000E-002
      720    4.370000000E+000    0.000000000E+000    2.000000000E-002
      721    4.390000000E+000    0.000000000E+000    2.000000000E-002
      722    4.410000000E+000    0.000000000E+000    2.000000000E-002
      723    4.430000000E+000    0.000000000E+000    2.000000000E-002
      724    4.450000000E+000    0.000000000E+000    2.000000000E-002
      725    4.470000000E+000    0.000000000E+000    2.000000000E-002
      726    4.490000000E+000    0.000000000E+000    2.000000000E-002
      727    4.510000000E+000    0.000000000E+000    2.000000000E-002
      728    4.530000000E+000    0.000000000E+000    2.000000000E-002
      729    4.550000000E+000    0.000000000E+000    2.000000000E-002
      730    4.570000000E+000    0.000000000E+000    2.000000000E-002
      731    4.590000000E+000    0.000000000E+000    2.000000000E-002
      732    4.610000000E+000    0.000000000E+000    2.000000000E-002
      733    4.630000000E+000    0.000000000E+000    2.000000000E-002
      734    4.650000000E+000    0.000000000E+000    2.000000000E-002
      735    4.670000000E+000    0.000000000E+000    2.000000000E-002
      736    4.690000000E+000    0.000000000E+000    2.000000000E-002
      737    4.710000000E+000    0.000000000E+000    2.000000000E-002
      738    4.730000000E+000    0.000000000E+000    2.000000000E-002
      739    4.750000000E+000    0.000000000E+000    2.000000000E-002
      740    4.770000000E+000    0.000000000E+000    2.000000000E-002
      741    4.790000000E+000    0.000000000E+000    2.000000000E-002
      742    4.810000000E+000    0.000000000E+000    2.000000000E-002
      743    4.830000000E+000    0.000000000E+000    2.000000000E-002
      744    4.850000000E+000    0.000000000E+000    2.000000000E-002
      745    4.870000000E+000    0.000000000E+000    2.000000000E-002
      746    4.890000000E+000    0.000000000E+000    2.000000000E-002
      747    4.910000000E+000    0.000000000E+000    2.000000000E-002
      748    4.930000000E+000    0.000000000E+000    2.000000000E-002
      749    4.950000000E+000    0.000000000E+000    2.000000000E-002
      750    4.970000000E+000    0.000000000E+000    2.000000000E-002
      751    4.990000000E+000    0.000000000E+000    2.000000000E-002
      752    5.010000000E+000    0.000000000E+000    2.000000000E-002
      753    5.030000000E+000    0.000000000E+000    2.000000000E-002
      754    5.050000000E+000    0.000000000E+000    2.000000000E-002
      755    5.070000000E+000    0.000000000E+000    2.000000000E-002
      756    5.090000000E+000    0.000000000E+000    2.000000000E-002
      757    5.110000000E+000    0.000000000E+000    2.000000000E-002
      758    5.130000000E+000    0.000000000E+000    2.000000000E-002
      759    5.150000000E+000    0.000000000E+000    2.000000000E-002
      760    5.170000000E+000    0.000000000E+000    2.000000000E-002
      761    5.190000000E+000    0.000000000E+000    2.000000000E-002
      762    5.210000000E+000    0.000000000E+000    2.000000000E-002
      763    5.230000000E+000    0.000000000E+000    2.000000000E-002
      764    5.250000000E+000    0.000000000E+000    2.000000000E-002
      765    5.270000000E+000    0.000000000E+000    2.000000000E-002
      766    5.290000000E+000    0.000000000E+000    2.000000000E-002
      767    5.310000000E+000    0.000000000E+000    2.000000000E-002
      768    5.330000000E+000    0.000000000E+000    2.000000000E-002
      769    5.350000000E+000    0.000000000E+000    2.000000000E-002
      770    5.370000000E+000    0.000000000E+000    2.000000000E-002
      771    5.390000000E+000    0.000000000E+000    2.000000000E-002
      772    5.410000000E+000    0.000000000E+000    2.000000000E-002
      773    5.430000000E+000    0.000000000E+000    2.000000000E-002
      774    5.450000000E+000    0.000000000E+000    2.000000000E-002
      775    5.470000000E+000    0.000000000E+000    2.000000000E-002
      776    5.490000000E+000    0.000000000E+000    2.000000000E-002
      777    5.510000000E+000    0.000000000E+000    2.000000000E-002
      778    5.530000000E+000    0.000000000E+000    2.000000000E-002
      779    5.550000000E+000    0.000000000E+000    2.000000000E-002
      780    5.570000000E+000    0.000000000E+000    2.000000000E-002
      781    5.590000000E+000    0.000000000E+000    2.000000000E-002
      782    5.610000000E+000    0.000000000E+000    2.000000000E-002
      783    5.630000000E+000    0.000000000E+000    2.000000000E-002
      784    5.650000000E+000    0.000000000E+000    2.000000000E-002
      785    5.670000000E+000    0.000000000E+000    2.000000000E-002
      786    5.690000000E+000    0.000000000E+000    2.000000000E-002
      787    5.710000000E+000    0.000000000E+000    2.000000000E-002
      788    5.730000000E+000    0.000000000E+000    2.000000000E-002
      789    5.750000000E+000    0.000000000E+000    2.000000000E-002
      790    5.770000000E+000    0.000000000E+000    2.000000000E-002
      791    5.790000000E+000    0.000000000E+000    2.000000000E-002
      792    5.810000000E+000    0.000000000E+000    2.000000000E-002
      793    5.830000000E+000    0.000000000E+000    2.000000000E-002
      794    5.850000000E+000    0.000000000E+000    2.000000000E-002
      795    5.870000000E+000    0.000000000E+000    2.000000000E-002
      796    5.890000000E+000    0.000000000E+000    2.000000000E-002
      797    5.910000000E+000    0.000000000E+000    2.000000000E-002
      798    5.930000000E+000    0.000000000E+000    2.000000000E-002
      799    5.950000000E+000    0.000000000E+000    2.000000000E-002
      800    5.970000000E+000    0.000000000E+000    2.000000000E-002
      801    5.990000000E+000    0.000000000E+000    2.000000000E-002
      802    6.010000000E+000    0.000000000E+000    2.000000000E-002
      803    6.030000000E+000    0.000000000E+000    2.000000000E-002
      804    6.050000000E+000    0.000000000E+000    2.000000000E-002
      805    6.070000000E+000    0.000000000E+000    2.000000000E-002
      806    6.090000000E+000    0.000000000E+000    2.000000000E-002
      807    6.110000000E+000    0.000000000E+000    2.000000000E-002
      808    6.130000000E+000    0.000000000E+000    2.000000000E-002
      809    6.150000000E+000    0.000000000E+000    2.000000000E-002
      810    6.170000000E+000    0.000000000E+000    2.000000000E-002
      811    6.190000000E+000    0.000000000E+000    2.000000000E-002
      812    6.210000000E+000    0.000000000E+000    2.000000000E-002
      813    6.230000000E+000    0.000000000E+000    2.000000000E-002
      814    6.250000000E+000    0.000000000E+000    2.000000000E-002
      815    6.270000000E+000    0.000000000E+000    2.000000000E-002
      816    6.290000000E+000    0.000000000E+000    2.000000000E-002
      817    6.310000000E+000    0.000000000E+000    2.000000000E-002
      818    6.330000000E+000    0.000000000E+000    2.000000000E-002
      819    6.350000000E+000    0.000000000E+000    2.000000000E-002
      820    6.370000000E+000    0.000000000E+000    2.000000000E-002
      821    6.390000000E+000    0.000000000E+000    2.000000000E-002
      822    6.410000000E+000    0.000000000E+000    2.000000000E-002
      823    6.430000000E+000    0.000000000E+000    2.000000000E-002
      824    6.450000000E+000    0.000000000E+000    2.000000000E-002
      825    6.470000000E+000    0.000000000E+000    2.000000000E-002
      826    6.490000000E+000    0.000000000E+000    2.000000000E-002
      827    6.510000000E+000    0.000000000E+000    2.000000000E-002
      828    6.530000000E+000    0.000000000E+000    2.000000000E-002
      829    6.550000000E+000    0.000000000E+000    2.000000000E-002
      830    6.570000000E+000    0.000000000E+000    2.000000000E-002
      831    6.590000000E+000    0.000000000E+000    2.000000000E-002
      832    6.610000000E+000    0.000000000E+000    2.000000000E-002
      833    6.630000000E+000    0.000000000E+000    2.000000000E-002
      834    6.650000000E+000    0.000000000E+000    2.000000000E-002
      835    6.670000000E+000    0.000000000E+000    2.000000000E-002
      836    6.690000000E+000    0.000000000E+000    2.000000000E-002
      837    6.710000000E+000    0.000000000E+000    2.000000000E-002
      838    6.730000000E+000    0.000000000E+000    2.000000000E-002
      839    6.750000000E+000    0.000000000E+000    2.000000000E-002
      840    6.770000000E+000    0.000000000E+000    2.000000000E-002
      841    6.790000000E+000    0.000000000E+000    2.000000000E-002
      842    6.810000000E+000    0.000000000E+000    2.000000000E-002
      843    6.830000000E+000    0.000000000E+000    2.000000000E-002
      844    6.850000000E+000    0.000000000E+000    2.000000000E-002
      845    6.870000000E+000    0.000000000E+000    2.000000000E-002
      846    6.890000000E+000    0.000000000E+000    2.000000000E-002
      847    6.910000000E+000    0.000000000E+000    2.000000000E-002
      848    6.930000000E+000    0.000000000E+000    2.000000000E-002
      849    6.950000000E+000    0.000000000E+000    2.000000000E-002
      850    6.970000000E+000    0.000000000E+000    2.000000000E-002
      851    6.990000000E+000    0.000000000E+000    2.000000000E-002
      852    7.010000000E+000    0.000000000E+000    2.000000000E-002
      853    7.030000000E+000    0.000000000E+000    2.000000000E-002
      854    7.050000000E+000    0.000000000E+000    2.000000000E-002
      855    7.070000000E+000    0.000000000E+000    2.000000000E-002
      856    7.090000000E+000    0.000000000E+000    2.000000000E-002
      857    7.110000000E+000    0.000000000E+000    2.000000000E-002
      858    7.130000000E+000    0.000000000E+000    2.000000000E-002
      859    7.150000000E+000    0.000000000E+000    2.000000000E-002
      860    7.170000000E+000    0.000000000E+000    2.000000000E-002
      861    7.190000000E+000    0.000000000E+000    2.000000000E-002
      862    7.210000000E+000    0.000000000E+000    2.000000000E-002
      863    7.230000000E+000    0.000000000E+000    2.000000000E-002
      864    7.250000000E+000    0.000000000E+000    2.000000000E-002
      865    7.270000000E+000    0.000000000E+000    2.000000000E-002
      866    7.290000000E+000    0.000000000E+000    2.000000000E-002
      867    7.310000000E+000    0.000000000E+000    2.000000000E-002
      868    7.330000000E+000    0.000000000E+000    2.000000000E-002
      869    7.350000000E+000    0.000000000E+000    2.000000000E-002
      870    7.370000000E+000    0.000000000E+000    2.000000000E-002
      871    7.390000000E+000    0.000000000E+000    2.000000000E-002
      872    7.410000000E+000    0.000000000E+000    2.000000000E-002
      873    7.430000000E+000    0.000000000E+000    2.000000000E-002
      874    7.450000000E+000    0.000000000E+000    2.000000000E-002
      875    7.470000000E+000    0.000000000E+000    2.000000000E-002
      876    7.490000000E+000    0.000000000E+000    2.000000000E-002
      877    7.510000000E+000    0.000000000E+000    2.000000000E-002
      878    7.530000000E+000    0.000000000E+000    2.000000000E-002
      879    7.550000000E+000    0.000000000E+000    2.000000000E-002
      880    7.570000000E+000    0.000000000E+000    2.000000000E-002
      881    7.590000000E+000    0.000000000E+000    2.000000000E-002
      882    7.610000000E+000    0.000000000E+000    2.000000000E-002
      883    7.630000000E+000    0.000000000E+000    2.000000000E-002
      884    7.650000000E+000    0.000000000E+000    2.000000000E-002
      885    7.670000000E+000    0.000000000E+000    2.000000000E-002
      886    7.690000000E+000    0.000000000E+000    2.000000000E-002
      887    7.710000000E+000    0.000000000E+000    2.000000000E-002
      888    7.730000000E+000    0.000000000E+000    2.000000000E-002
      889    7.750000000E+000    0.000000000E+000    2.000000000E-002
      890    7.770000000E+000    0.000000000E+000    2.000000000E-002
      891    7.790000000E+000    0.000000000E+000    2.000000000E-002
      892    7.810000000E+000    0.000000000E+000    2.000000000E-002
      893    7.830000000E+000    0.000000000E+000    2.000000000E-002
      894    7.850000000E+000    0.000000000E+000    2.000000000E-002
      895    7.870000000E+000    0.000000000E+000    2.000000000E-002
      896    7.890000000E+000    0.000000000E+000    2.000000000E-002
      897    7.910000000E+000    0.000000000E+000    2.000000000E-002
      898    7.930000000E+000    0.000000000E+000    2.000000000E-002
      899    7.950000000E+000    0.000000000E+000    2.000000000E-002
      900    7.970000000E+000    0.000000000E+000    2.000000000E-002
      901    7.990000000E+000    0.000000000E+000    2.000000000E-002
      902    8.010000000E+000    0.000000000E+000    2.000000000E-002
      903    8.030000000E+000    0.000000000E+000    2.000000000E-002
      904    8.050000000E+000    0.000000000E+000    2.000000000E-002
      905    8.070000000E+000    0.000000000E+000    2.000000000E-002
      906    8.090000000E+000    0.000000000E+000    2.000000000E-002
      907    8.110000000E+000    0.000000000E+000    2.000000000E-002
      908    8.130000000E+000    0.000000000E+000    2.000000000E-002
      909    8.150000000E+000    0.000000000E+000    2.000000000E-002
      910    8.170000000E+000    0.000000000E+000    2.000000000E-002
      911    8.190000000E+000    0.000000000E+000    2.000000000E-002
      912    8.210000000E+000    0.000000000E+000    2.000000000E-002
      913    8.230000000E+000    0.000000000E+000    2.000000000E-002
      914    8.250000000E+000    0.000000000E+000    2.000000000E-002
