     1045    1.000000000E+001    0.000000000E+000    5.850000000E+000
     1046    1.000000000E+001    0.000000000E+000    5.900000000E+000
     1047    1.000000000E+001    0.000000000E+000    5.950000000E+000
     1048    1.000000000E+001    0.000000000E+000    6.000000000E+000
     1049    1.000000000E+001    0.000000000E+000    6.050000000E+000
     1050    8.600000000E+000    0.000000000E+000   -7.500000000E+000
     1051    8.649969267E+000    0.000000000E+000   -7.499107956E+000
     1052    8.699874856E+000    0.000000000E+000   -7.496432960E+000
     1053    8.749653170E+000    0.000000000E+000   -7.491978422E+000
     1054    8.799240774E+000    0.000000000E+000   -7.485750019E+000
     1055    8.848574475E+000    0.000000000E+000   -7.477755686E+000
     1056    8.897591405E+000    0.000000000E+000   -7.468005612E+000
     1057    8.946229101E+000    0.000000000E+000   -7.456512222E+000
     1058    8.994425580E+000    0.000000000E+000   -7.443290163E+000
     1059    9.042119423E+000    0.000000000E+000   -7.428356284E+000
     1060    9.089249851E+000    0.000000000E+000   -7.411729615E+000
     1061    9.135756805E+000    0.000000000E+000   -7.393431346E+000
     1062    9.181581018E+000    0.000000000E+000   -7.373484793E+000
     1063    9.226664094E+000    0.000000000E+000   -7.351915378E+000
     1064    9.270948581E+000    0.000000000E+000   -7.328750585E+000
     1065    9.314378046E+000    0.000000000E+000   -7.304019936E+000
     1066    9.356897144E+000    0.000000000E+000   -7.277754946E+000
     1067    9.398451692E+000    0.000000000E+000   -7.249989085E+000
     1068    9.438988733E+000    0.000000000E+000   -7.220757737E+000
     1069    9.478456610E+000    0.000000000E+000   -7.190098153E+000
     1070    9.516805028E+000    0.000000000E+000   -7.158049404E+000
     1071    9.553985115E+000    0.000000000E+000   -7.124652331E+000
     1072    9.589949494E+000    0.000000000E+000   -7.089949494E+000
     1073    9.624652331E+000    0.000000000E+000   -7.053985115E+000
     1074    9.658049404E+000    0.000000000E+000   -7.016805028E+000
     1075    9.690098153E+000    0.000000000E+000   -6.978456610E+000
     1076    9.720757737E+000    0.000000000E+000   -6.938988733E+000
     1077    9.749989085E+000    0.000000000E+000   -6.898451692E+000
     1078    9.777754946E+000    0.000000000E+000   -6.856897144E+000
     1079    9.804019936E+000    0.000000000E+000   -6.814378046E+000
     1080    9.828750585E+000    0.000000000E+000   -6.770948581E+000
     1081    9.851915378E+000    0.000000000E+000   -6.726664094E+000
     1082    9.873484793E+000    0.000000000E+000   -6.681581018E+000
     1083    9.893431346E+000    0.000000000E+000   -6.635756805E+000
     1084    9.911729615E+000    0.000000000E+000   -6.589249851E+000
     1085    9.928356284E+000    0.000000000E+000   -6.542119423E+000
     1086    9.943290163E+000    0.000000000E+000   -6.494425580E+000
     1087    9.956512222E+000    0.000000000E+000   -6.446229101E+000
     1088    9.968005612E+000    0.000000000E+000   -6.397591405E+000
     1089    9.977755686E+000    0.000000000E+000   -6.348574475E+000
     1090    9.985750019E+000    0.000000000E+000   -6.299240774E+000
     1091    9.991978422E+000    0.000000000E+000   -6.249653170E+000
     1092    9.996432960E+000    0.000000000E+000   -6.199874856E+000
     1093    9.999107956E+000    0.000000000E+000   -6.149969267E+000
     1094    1.400000000E+000    0.000000000E+000   -7.500000000E+000
     1095    1.450000000E+000    0.000000000E+000   -7.500000000E+000
     1096    1.500000000E+000    0.000000000E+000   -7.500000000E+000
     1097    1.550000000E+000    0.000000000E+000   -7.500000000E+000
     1098    1.600000000E+000    0.000000000E+000   -7.500000000E+000
     1099    1.650000000E+000    0.000000000E+000   -7.500000000E+000
     1100    1.700000000E+000    0.000000000E+000   -7.500000000E+000
     1101    1.750000000E+000    0.000000000E+000   -7.500000000E+000
     1102    1.800000000E+000    0.000000000E+000   -7.500000000E+000
     1103    1.850000000E+000    0.000000000E+000   -7.500000000E+000
     1104    1.900000000E+000    0.000000000E+000   -7.500000000E+000
     1105    1.950000000E+000    0.000000000E+000   -7.500000000E+000
     1106    2.000000000E+000    0.000000000E+000   -7.500000000E+000
     1107    2.050000000E+000    0.000000000E+000   -7.500000000E+000
     1108    2.100000000E+000    0.000000000E+000   -7.500000000E+000
     1109    2.150000000E+000    0.000000000E+000   -7.500000000E+000
     1110    2.200000000E+000    0.000000000E+000   -7.500000000E+000
     1111    2.250000000E+000    0.000000000E+000   -7.500000000E+000
     1112    2.300000000E+000    0.000000000E+000   -7.500000000E+000
     1113    2.350000000E+000    0.000000000E+000   -7.500000000E+000
     1114    2.400000000E+000    0.000000000E+000   -7.500000000E+000
     1115    2.450000000E+000    0.000000000E+000   -7.500000000E+000
     1116    2.500000000E+000    0.000000000E+000   -7.500000000E+000
     1117    2.550000000E+000    0.000000000E+000   -7.500000000E+000
     1118    2.600000000E+000    0.000000000E+000   -7.500000000E+000
     1119    2.650000000E+000    0.000000000E+000   -7.500000000E+000
     1120    2.700000000E+000    0.000000000E+000   -7.500000000E+000
     1121    2.750000000E+000    0.000000000E+000   -7.500000000E+000
     1122    2.800000000E+000    0.000000000E+000   -7.500000000E+000
     1123    2.850000000E+000    0.000000000E+000   -7.500000000E+000
     1124    2.900000000E+000    0.000000000E+000   -7.500000000E+000
     1125    2.950000000E+000    0.000000000E+000   -7.500000000E+000
     1126    3.000000000E+000    0.000000000E+000   -7.500000000E+000
     1127    3.050000000E+000    0.000000000E+000   -7.500000000E+000
     1128    3.100000000E+000    0.000000000E+000   -7.500000000E+000
     1129    3.150000000E+000    0.000000000E+000   -7.500000000E+000
     1130    3.200000000E+000    0.000000000E+000   -7.500000000E+000
     1131    3.250000000E+000    0.000000000E+000   -7.500000000E+000
     1132    3.300000000E+000    0.000000000E+000   -7.500000000E+000
     1133    3.350000000E+000    0.000000000E+000   -7.500000000E+000
     1134    3.400000000E+000    0.000000000E+000   -7.500000000E+000
     1135    3.450000000E+000    0.000000000E+000   -7.500000000E+000
     1136    3.500000000E+000    0.000000000E+000   -7.500000000E+000
     1137    3.550000000E+000    0.000000000E+000   -7.500000000E+000
     1138    3.600000000E+000    0.000000000E+000   -7.500000000E+000
     1139    3.650000000E+000    0.000000000E+000   -7.500000000E+000
     1140    3.700000000E+000    0.000000000E+000   -7.500000000E+000
     1141    3.750000000E+000    0.000000000E+000   -7.500000000E+000
     1142    3.800000000E+000    0.000000000E+000   -7.500000000E+000
     1143    3.850000000E+000    0.000000000E+000   -7.500000000E+000
     1144    3.900000000E+000    0.000000000E+000   -7.500000000E+000
     1145    3.950000000E+000    0.000000000E+000   -7.500000000E+000
     1146    4.000000000E+000    0.000000000E+000   -7.500000000E+000
     1147    4.050000000E+000    0.000000000E+000   -7.500000000E+000
     1148    4.100000000E+000    0.000000000E+000   -7.500000000E+000
     1149    4.150000000E+000    0.000000000E+000   -7.500000000E+000
     1150    4.200000000E+000    0.000000000E+000   -7.500000000E+000
     1151    4.250000000E+000    0.000000000E+000   -7.500000000E+000
     1152    4.300000000E+000    0.000000000E+000   -7.500000000E+000
     1153    4.350000000E+000    0.000000000E+000   -7.500000000E+000
     1154    4.400000000E+000    0.000000000E+000   -7.500000000E+000
     1155    4.450000000E+000    0.000000000E+000   -7.500000000E+000
     1156    4.500000000E+000    0.000000000E+000   -7.500000000E+000
     1157    4.550000000E+000    0.000000000E+000   -7.500000000E+000
     1158    4.600000000E+000    0.000000000E+000   -7.500000000E+000
     1159    4.650000000E+000    0.000000000E+000   -7.500000000E+000
     1160    4.700000000E+000    0.000000000E+000   -7.500000000E+000
     1161    4.750000000E+000    0.000000000E+000   -7.500000000E+000
     1162    4.800000000E+000    0.000000000E+000   -7.500000000E+000
     1163    4.850000000E+000    0.000000000E+000   -7.500000000E+000
     1164    4.900000000E+000    0.000000000E+000   -7.500000000E+000
     1165    4.950000000E+000    0.000000000E+000   -7.500000000E+000
     1166    5.000000000E+000    0.000000000E+000   -7.500000000E+000
     1167    5.050000000E+000    0.000000000E+000   -7.500000000E+000
     1168    5.100000000E+000    0.000000000E+000   -7.500000000E+000
     1169    5.150000000E+000    0.000000000E+000   -7.500000000E+000
     1170    5.200000000E+000    0.000000000E+000   -7.500000000E+000
     1171    5.250000000E+000    0.000000000E+000   -7.500000000E+000
     1172    5.300000000E+000    0.000000000E+000   -7.500000000E+000
     1173    5.350000000E+000    0.000000000E+000   -7.500000000E+000
     1174    5.400000000E+000    0.000000000E+000   -7.500000000E+000
     1175    5.450000000E+000    0.000000000E+000   -7.500000000E+000
     1176    5.500000000E+000    0.000000000E+000   -7.500000000E+000
     1177    5.550000000E+000    0.000000000E+000   -7.500000000E+000
     1178    5.600000000E+000    0.000000000E+000   -7.500000000E+000
     1179    5.650000000E+000    0.000000000E+000   -7.500000000E+000
     1180    5.700000000E+000    0.000000000E+000   -7.500000000E+000
     1181    5.750000000E+000    0.000000000E+000   -7.500000000E+000
     1182    5.800000000E+000    0.000000000E+000   -7.500000000E+000
     1183    5.850000000E+000    0.000000000E+000   -7.500000000E+000
     1184    5.900000000E+000    0.000000000E+000   -7.500000000E+000
     1185    5.950000000E+000    0.000000000E+000   -7.500000000E+000
     1186    6.000000000E+000    0.000000000E+000   -7.500000000E+000
     1187    6.050000000E+000    0.000000000E+000   -7.500000000E+000
     1188    6.100000000E+000    0.000000000E+000   -7.500000000E+000
     1189    6.150000000E+000    0.000000000E+000   -7.500000000E+000
     1190    6.200000000E+000    0.000000000E+000   -7.500000000E+000
     1191    6.250000000E+000    0.000000000E+000   -7.500000000E+000
     1192    6.300000000E+000    0.000000000E+000   -7.500000000E+000
     1193    6.350000000E+000    0.000000000E+000   -7.500000000E+000
     1194    6.400000000E+000    0.000000000E+000   -7.500000000E+000
     1195    6.450000000E+000    0.000000000E+000   -7.500000000E+000
     1196    6.500000000E+000    0.000000000E+000   -7.500000000E+000
     1197    6.550000000E+000    0.000000000E+000   -7.500000000E+000
     1198    6.600000000E+000    0.000000000E+000   -7.500000000E+000
     1199    6.650000000E+000    0.000000000E+000   -7.500000000E+000
     1200    6.700000000E+000    0.000000000E+000   -7.500000000E+000
     1201    6.750000000E+000    0.000000000E+000   -7.500000000E+000
     1202    6.800000000E+000    0.000000000E+000   -7.500000000E+000
     1203    6.850000000E+000    0.000000000E+000   -7.500000000E+000
     1204    6.900000000E+000    0.000000000E+000   -7.500000000E+000
     1205    6.950000000E+000    0.000000000E+000   -7.500000000E+000
     1206    7.000000000E+000    0.000000000E+000   -7.500000000E+000
     1207    7.050000000E+000    0.000000000E+000   -7.500000000E+000
     1208    7.100000000E+000    0.000000000E+000   -7.500000000E+000
     1209    7.150000000E+000    0.000000000E+000   -7.500000000E+000
     1210    7.200000000E+000    0.000000000E+000   -7.500000000E+000
     1211    7.250000000E+000    0.000000000E+000   -7.500000000E+000
     1212    7.300000000E+000    0.000000000E+000   -7.500000000E+000
     1213    7.350000000E+000    0.000000000E+000   -7.500000000E+000
     1214    7.400000000E+000    0.000000000E+000   -7.500000000E+000
     1215    7.450000000E+000    0.000000000E+000   -7.500000000E+000
     1216    7.500000000E+000    0.000000000E+000   -7.500000000E+000
     1217    7.550000000E+000    0.000000000E+000   -7.500000000E+000
     1218    7.600000000E+000    0.000000000E+000   -7.500000000E+000
     1219    7.650000000E+000    0.000000000E+000   -7.500000000E+000
     1220    7.700000000E+000    0.000000000E+000   -7.500000000E+000
     1221    7.750000000E+000    0.000000000E+000   -7.500000000E+000
     1222    7.800000000E+000    0.000000000E+000   -7.500000000E+000
     1223    7.850000000E+000    0.000000000E+000   -7.500000000E+000
     1224    7.900000000E+000    0.000000000E+000   -7.500000000E+000
     1225    7.950000000E+000    0.000000000E+000   -7.500000000E+000
     1226    8.000000000E+000    0.000000000E+000   -7.500000000E+000
     1227    8.050000000E+000    0.000000000E+000   -7.500000000E+000
     1228    8.100000000E+000    0.000000000E+000   -7.500000000E+000
     1229    8.150000000E+000    0.000000000E+000   -7.500000000E+000
     1230    8.200000000E+000    0.000000000E+000   -7.500000000E+000
     1231    8.250000000E+000    0.000000000E+000   -7.500000000E+000
     1232    8.300000000E+000    0.000000000E+000   -7.500000000E+000
     1233    8.350000000E+000    0.000000000E+000   -7.500000000E+000
     1234    8.400000000E+000    0.000000000E+000   -7.500000000E+000
     1235    8.450000000E+000    0.000000000E+000   -7.500000000E+000
     1236    8.500000000E+000    0.000000000E+000   -7.500000000E+000
     1237    8.550000000E+000    0.000000000E+000   -7.500000000E+000
     1238    0.000000000E+000    0.000000000E+000   -8.900000000E+000
     1239    8.920440802E-004    0.000000000E+000   -8.850030733E+000
     1240    3.567039546E-003    0.000000000E+000   -8.800125144E+000
     1241    8.021577519E-003    0.000000000E+000   -8.750346830E+000
     1242    1.424998137E-002    0.000000000E+000   -8.700759226E+000
     1243    2.224431393E-002    0.000000000E+000   -8.651425525E+000
     1244    3.199438764E-002    0.000000000E+000   -8.602408595E+000
     1245    4.348777751E-002    0.000000000E+000   -8.553770899E+000
     1246    5.670983694E-002    0.000000000E+000   -8.505574420E+000
     1247    7.164371643E-002    0.000000000E+000   -8.457880577E+000
     1248    8.827038500E-002    0.000000000E+000   -8.410750149E+000
     1249    1.065686545E-001    0.000000000E+000   -8.364243195E+000
     1250    1.265152065E-001    0.000000000E+000   -8.318418982E+000
     1251    1.480846222E-001    0.000000000E+000   -8.273335906E+000
     1252    1.712494146E-001    0.000000000E+000   -8.229051419E+000
     1253    1.959800637E-001    0.000000000E+000   -8.185621954E+000
     1254    2.222450540E-001    0.000000000E+000   -8.143102856E+000
     1255    2.500109148E-001    0.000000000E+000   -8.101548308E+000
     1256    2.792422627E-001    0.000000000E+000   -8.061011267E+000
     1257    3.099018467E-001    0.000000000E+000   -8.021543390E+000
     1258    3.419505959E-001    0.000000000E+000   -7.983194972E+000
     1259    3.753476689E-001    0.000000000E+000   -7.946014885E+000
     1260    4.100505063E-001    0.000000000E+000   -7.910050506E+000
     1261    4.460148846E-001    0.000000000E+000   -7.875347669E+000
     1262    4.831949725E-001    0.000000000E+000   -7.841950596E+000
     1263    5.215433897E-001    0.000000000E+000   -7.809901847E+000
     1264    5.610112669E-001    0.000000000E+000   -7.779242263E+000
     1265    6.015483083E-001    0.000000000E+000   -7.750010915E+000
     1266    6.431028556E-001    0.000000000E+000   -7.722245054E+000
     1267    6.856219537E-001    0.000000000E+000   -7.695980064E+000
     1268    7.290514186E-001    0.000000000E+000   -7.671249415E+000
     1269    7.733359059E-001    0.000000000E+000   -7.648084622E+000
     1270    8.184189818E-001    0.000000000E+000   -7.626515207E+000
     1271    8.642431947E-001    0.000000000E+000   -7.606568654E+000
     1272    9.107501486E-001    0.000000000E+000   -7.588270385E+000
     1273    9.578805773E-001    0.000000000E+000   -7.571643716E+000
     1274    1.005574420E+000    0.000000000E+000   -7.556709837E+000
     1275    1.053770899E+000    0.000000000E+000   -7.543487778E+000
     1276    1.102408595E+000    0.000000000E+000   -7.531994388E+000
     1277    1.151425525E+000    0.000000000E+000   -7.522244314E+000
     1278    1.200759226E+000    0.000000000E+000   -7.514249981E+000
     1279    1.250346830E+000    0.000000000E+000   -7.508021578E+000
     1280    1.300125144E+000    0.000000000E+000   -7.503567040E+000
     1281    1.350030733E+000    0.000000000E+000   -7.500892044E+000
     1282    0.000000000E+000    0.000000000E+000   -1.750000000E+001
     1283    0.000000000E+000    0.000000000E+000   -1.745000000E+001
     1284    0.000000000E+000    0.000000000E+000   -1.740000000E+001
     1285    0.000000000E+000    0.000000000E+000   -1.735000000E+001
     1286    0.000000000E+000    0.000000000E+000   -1.730000000E+001
     1287    0.000000000E+000    0.000000000E+000   -1.725000000E+001
     1288    0.000000000E+000    0.000000000E+000   -1.720000000E+001
     1289    0.000000000E+000    0.000000000E+000   -1.715000000E+001
     1290    0.000000000E+000    0.000000000E+000   -1.710000000E+001
     1291    0.000000000E+000    0.000000000E+000   -1.705000000E+001
     1292    0.000000000E+000    0.000000000E+000   -1.700000000E+001
     1293    0.000000000E+000    0.000000000E+000   -1.695000000E+001
     1294    0.000000000E+000    0.000000000E+000   -1.690000000E+001
     1295    0.000000000E+000    0.000000000E+000   -1.685000000E+001
     1296    0.000000000E+000    0.000000000E+000   -1.680000000E+001
     1297    0.000000000E+000    0.000000000E+000   -1.675000000E+001
     1298    0.000000000E+000    0.000000000E+000   -1.670000000E+001
     1299    0.000000000E+000    0.000000000E+000   -1.665000000E+001
     1300    0.000000000E+000    0.000000000E+000   -1.660000000E+001
     1301    0.000000000E+000    0.000000000E+000   -1.655000000E+001
     1302    0.000000000E+000    0.000000000E+000   -1.650000000E+001
     1303    0.000000000E+000    0.000000000E+000   -1.645000000E+001
     1304    0.000000000E+000    0.000000000E+000   -1.640000000E+001
     1305    0.000000000E+000    0.000000000E+000   -1.635000000E+001
     1306    0.000000000E+000    0.000000000E+000   -1.630000000E+001
     1307    0.000000000E+000    0.000000000E+000   -1.625000000E+001
     1308    0.000000000E+000    0.000000000E+000   -1.620000000E+001
     1309    0.000000000E+000    0.000000000E+000   -1.615000000E+001
     1310    0.000000000E+000    0.000000000E+000   -1.610000000E+001
     1311    0.000000000E+000    0.000000000E+000   -1.605000000E+001
     1312    0.000000000E+000    0.000000000E+000   -1.600000000E+001
     1313    0.000000000E+000    0.000000000E+000   -1.595000000E+001
     1314    0.000000000E+000    0.000000000E+000   -1.590000000E+001
     1315    0.000000000E+000    0.000000000E+000   -1.585000000E+001
     1316    0.000000000E+000    0.000000000E+000   -1.580000000E+001
     1317    0.000000000E+000    0.000000000E+000   -1.575000000E+001
     1318    0.000000000E+000    0.000000000E+000   -1.570000000E+001
     1319    0.000000000E+000    0.000000000E+000   -1.565000000E+001
     1320    0.000000000E+000    0.000000000E+000   -1.560000000E+001
     1321    0.000000000E+000    0.000000000E+000   -1.555000000E+001
     1322    0.000000000E+000    0.000000000E+000   -1.550000000E+001
     1323    0.000000000E+000    0.000000000E+000   -1.545000000E+001
     1324    0.000000000E+000    0.000000000E+000   -1.540000000E+001
     1325    0.000000000E+000    0.000000000E+000   -1.535000000E+001
     1326    0.000000000E+000    0.000000000E+000   -1.530000000E+001
     1327    0.000000000E+000    0.000000000E+000   -1.525000000E+001
     1328    0.000000000E+000    0.000000000E+000   -1.520000000E+001
     1329    0.000000000E+000    0.000000000E+000   -1.515000000E+001
     1330    0.000000000E+000    0.000000000E+000   -1.510000000E+001
     1331    0.000000000E+000    0.000000000E+000   -1.505000000E+001
     1332    0.000000000E+000    0.000000000E+000   -1.500000000E+001
     1333    0.000000000E+000    0.000000000E+000   -1.495000000E+001
     1334    0.000000000E+000    0.000000000E+000   -1.490000000E+001
     1335    0.000000000E+000    0.000000000E+000   -1.485000000E+001
     1336    0.000000000E+000    0.000000000E+000   -1.480000000E+001
     1337    0.000000000E+000    0.000000000E+000   -1.475000000E+001
     1338    0.000000000E+000    0.000000000E+000   -1.470000000E+001
     1339    0.000000000E+000    0.000000000E+000   -1.465000000E+001
     1340    0.000000000E+000    0.000000000E+000   -1.460000000E+001
     1341    0.000000000E+000    0.000000000E+000   -1.455000000E+001
     1342    0.000000000E+000    0.000000000E+000   -1.450000000E+001
     1343    0.000000000E+000    0.000000000E+000   -1.445000000E+001
     1344    0.000000000E+000    0.000000000E+000   -1.440000000E+001
     1345    0.000000000E+000    0.000000000E+000   -1.435000000E+001
     1346    0.000000000E+000    0.000000000E+000   -1.430000000E+001
     1347    0.000000000E+000    0.000000000E+000   -1.425000000E+001
     1348    0.000000000E+000    0.000000000E+000   -1.420000000E+001
     1349    0.000000000E+000    0.000000000E+000   -1.415000000E+001
     1350    0.000000000E+000    0.000000000E+000   -1.410000000E+001
     1351    0.000000000E+000    0.000000000E+000   -1.405000000E+001
     1352    0.000000000E+000    0.000000000E+000   -1.400000000E+001
     1353    0.000000000E+000    0.000000000E+000   -1.395000000E+001
     1354    0.000000000E+000    0.000000000E+000   -1.390000000E+001
     1355    0.000000000E+000    0.000000000E+000   -1.385000000E+001
     1356    0.000000000E+000    0.000000000E+000   -1.380000000E+001
     1357    0.000000000E+000    0.000000000E+000   -1.375000000E+001
     1358    0.000000000E+000    0.000000000E+000   -1.370000000E+001
     1359    0.000000000E+000    0.000000000E+000   -1.365000000E+001
     1360    0.000000000E+000    0.000000000E+000   -1.360000000E+001
     1361    0.000000000E+000    0.000000000E+000   -1.355000000E+001
     1362    0.000000000E+000    0.000000000E+000   -1.350000000E+001
     1363    0.000000000E+000    0.000000000E+000   -1.345000000E+001
     1364    0.000000000E+000    0.000000000E+000   -1.340000000E+001
     1365    0.000000000E+000    0.000000000E+000   -1.335000000E+001
     1366    0.000000000E+000    0.000000000E+000   -1.330000000E+001
     1367    0.000000000E+000    0.000000000E+000   -1.325000000E+001
     1368    0.000000000E+000    0.000000000E+000   -1.320000000E+001
     1369    0.000000000E+000    0.000000000E+000   -1.315000000E+001
     1370    0.000000000E+000    0.000000000E+000   -1.310000000E+001
     1371    0.000000000E+000    0.000000000E+000   -1.305000000E+001
     1372    0.000000000E+000    0.000000000E+000   -1.300000000E+001
     1373    0.000000000E+000    0.000000000E+000   -1.295000000E+001
     1374    0.000000000E+000    0.000000000E+000   -1.290000000E+001
     1375    0.000000000E+000    0.000000000E+000   -1.285000000E+001
     1376    0.000000000E+000    0.000000000E+000   -1.280000000E+001
     1377    0.000000000E+000    0.000000000E+000   -1.275000000E+001
     1378    0.000000000E+000    0.000000000E+000   -1.270000000E+001
     1379    0.000000000E+000    0.000000000E+000   -1.265000000E+001
     1380    0.000000000E+000    0.000000000E+000   -1.260000000E+001
     1381    0.000000000E+000    0.000000000E+000   -1.255000000E+001
     1382    0.000000000E+000    0.000000000E+000   -1.250000000E+001
     1383    0.000000000E+000    0.000000000E+000   -1.245000000E+001
     1384    0.000000000E+000    0.000000000E+000   -1.240000000E+001
     1385    0.000000000E+000    0.000000000E+000   -1.235000000E+001
     1386    0.000000000E+000    0.000000000E+000   -1.230000000E+001
     1387    0.000000000E+000    0.000000000E+000   -1.225000000E+001
     1388    0.000000000E+000    0.000000000E+000   -1.220000000E+001
     1389    0.000000000E+000    0.000000000E+000   -1.215000000E+001
     1390    0.000000000E+000    0.000000000E+000   -1.210000000E+001
     1391    0.000000000E+000    0.000000000E+000   -1.205000000E+001
     1392    0.000000000E+000    0.000000000E+000   -1.200000000E+001
     1393    0.000000000E+000    0.000000000E+000   -1.195000000E+001
     1394    0.000000000E+000    0.000000000E+000   -1.190000000E+001
     1395    0.000000000E+000    0.000000000E+000   -1.185000000E+001
     1396    0.000000000E+000    0.000000000E+000   -1.180000000E+001
     1397    0.000000000E+000    0.000000000E+000   -1.175000000E+001
     1398    0.000000000E+000    0.000000000E+000   -1.170000000E+001
     1399    0.000000000E+000    0.000000000E+000   -1.165000000E+001
     1400    0.000000000E+000    0.000000000E+000   -1.160000000E+001
     1401    0.000000000E+000    0.000000000E+000   -1.155000000E+001
     1402    0.000000000E+000    0.000000000E+000   -1.150000000E+001
     1403    0.000000000E+000    0.000000000E+000   -1.145000000E+001
     1404    0.000000000E+000    0.000000000E+000   -1.140000000E+001
     1405    0.000000000E+000    0.000000000E+000   -1.135000000E+001
     1406    0.000000000E+000    0.000000000E+000   -1.130000000E+001
     1407    0.000000000E+000    0.000000000E+000   -1.125000000E+001
     1408    0.000000000E+000    0.000000000E+000   -1.120000000E+001
     1409    0.000000000E+000    0.000000000E+000   -1.115000000E+001
     1410    0.000000000E+000    0.000000000E+000   -1.110000000E+001
     1411    0.000000000E+000    0.000000000E+000   -1.105000000E+001
     1412    0.000000000E+000    0.000000000E+000   -1.100000000E+001
     1413    0.000000000E+000    0.000000000E+000   -1.095000000E+001
     1414    0.000000000E+000    0.000000000E+000   -1.090000000E+001
     1415    0.000000000E+000    0.000000000E+000   -1.085000000E+001
     1416    0.000000000E+000    0.000000000E+000   -1.080000000E+001
     1417    0.000000000E+000    0.000000000E+000   -1.075000000E+001
     1418    0.000000000E+000    0.000000000E+000   -1.070000000E+001
     1419    0.000000000E+000    0.000000000E+000   -1.065000000E+001
     1420    0.000000000E+000    0.000000000E+000   -1.060000000E+001
     1421    0.000000000E+000    0.000000000E+000   -1.055000000E+001
     1422    0.000000000E+000    0.000000000E+000   -1.050000000E+001
     1423    0.000000000E+000    0.000000000E+000   -1.045000000E+001
     1424    0.000000000E+000    0.000000000E+000   -1.040000000E+001
     1425    0.000000000E+000    0.000000000E+000   -1.035000000E+001
     1426    0.000000000E+000    0.000000000E+000   -1.030000000E+001
     1427    0.000000000E+000    0.000000000E+000   -1.025000000E+001
     1428    0.000000000E+000    0.000000000E+000   -1.020000000E+001
     1429    0.000000000E+000    0.000000000E+000   -1.015000000E+001
     1430    0.000000000E+000    0.000000000E+000   -1.010000000E+001
     1431    0.000000000E+000    0.000000000E+000   -1.005000000E+001
     1432    0.000000000E+000    0.000000000E+000   -1.000000000E+001
     1433    0.000000000E+000    0.000000000E+000   -9.950000000E+000
     1434    0.000000000E+000    0.000000000E+000   -9.900000000E+000
     1435    0.000000000E+000    0.000000000E+000   -9.850000000E+000
     1436    0.000000000E+000    0.000000000E+000   -9.800000000E+000
     1437    0.000000000E+000    0.000000000E+000   -9.750000000E+000
     1438    0.000000000E+000    0.000000000E+000   -9.700000000E+000
     1439    0.000000000E+000    0.000000000E+000   -9.650000000E+000
     1440    0.000000000E+000    0.000000000E+000   -9.600000000E+000
     1441    0.000000000E+000    0.000000000E+000   -9.550000000E+000
     1442    0.000000000E+000    0.000000000E+000   -9.500000000E+000
     1443    0.000000000E+000    0.000000000E+000   -9.450000000E+000
     1444    0.000000000E+000    0.000000000E+000   -9.400000000E+000
     1445    0.000000000E+000    0.000000000E+000   -9.350000000E+000
     1446    0.000000000E+000    0.000000000E+000   -9.300000000E+000
     1447    0.000000000E+000    0.000000000E+000   -9.250000000E+000
     1448    0.000000000E+000    0.000000000E+000   -9.200000000E+000
     1449    0.000000000E+000    0.000000000E+000   -9.150000000E+000
     1450    0.000000000E+000    0.000000000E+000   -9.100000000E+000
     1451    0.000000000E+000    0.000000000E+000   -9.050000000E+000
     1452    0.000000000E+000    0.000000000E+000   -9.000000000E+000
     1453    0.000000000E+000    0.000000000E+000   -8.950000000E+000
     1454    0.000000000E+000    0.000000000E+000   -3.750000000E+001
     1455    0.000000000E+000    0.000000000E+000   -3.745000000E+001
     1456    0.000000000E+000    0.000000000E+000   -3.740000000E+001
     1457    0.000000000E+000    0.000000000E+000   -3.735000000E+001
     1458    0.000000000E+000    0.000000000E+000   -3.730000000E+001
     1459    0.000000000E+000    0.000000000E+000   -3.725000000E+001
     1460    0.000000000E+000    0.000000000E+000   -3.720000000E+001
     1461    0.000000000E+000    0.000000000E+000   -3.715000000E+001
     1462    0.000000000E+000    0.000000000E+000   -3.710000000E+001
     1463    0.000000000E+000    0.000000000E+000   -3.705000000E+001
     1464    0.000000000E+000    0.000000000E+000   -3.700000000E+001
     1465    0.000000000E+000    0.000000000E+000   -3.695000000E+001
     1466    0.000000000E+000    0.000000000E+000   -3.690000000E+001
     1467    0.000000000E+000    0.000000000E+000   -3.685000000E+001
     1468    0.000000000E+000    0.000000000E+000   -3.680000000E+001
     1469    0.000000000E+000    0.000000000E+000   -3.675000000E+001
     1470    0.000000000E+000    0.000000000E+000   -3.670000000E+001
     1471    0.000000000E+000    0.000000000E+000   -3.665000000E+001
     1472    0.000000000E+000    0.000000000E+000   -3.660000000E+001
     1473    0.000000000E+000    0.000000000E+000   -3.655000000E+001
     1474    0.000000000E+000    0.000000000E+000   -3.650000000E+001
     1475    0.000000000E+000    0.000000000E+000   -3.645000000E+001
     1476    0.000000000E+000    0.000000000E+000   -3.640000000E+001
     1477    0.000000000E+000    0.000000000E+000   -3.635000000E+001
     1478    0.000000000E+000    0.000000000E+000   -3.630000000E+001
     1479    0.000000000E+000    0.000000000E+000   -3.625000000E+001
     1480    0.000000000E+000    0.000000000E+000   -3.620000000E+001
     1481    0.000000000E+000    0.000000000E+000   -3.615000000E+001
